To,From,Reason for Dishing,Date,Room
@fahern,iviangita3204,!praise <@!142474743029694464> <@!88836610321289216> for reaching out and seeking help with our processes,Jun-04-2021,ğŸ™praise
@lEscanore,iviangita3204,!praise <@!142474743029694464> <@!88836610321289216> for reaching out and seeking help with our processes,Jun-04-2021,ğŸ™praise
@penguin,ğŸ™Musashi135579,"!praise <@!249716522375839746> , <@!431434716797730820> , <@!208321561982271489> , <@!367484103089455108>  for always being in video chats working openly. helping a lot when questions asked.",Jun-04-2021,ğŸ™praise
@Bagholder McFomo III ğŸ™,ğŸ™Musashi135579,"!praise <@!249716522375839746> , <@!431434716797730820> , <@!208321561982271489> , <@!367484103089455108>  for always being in video chats working openly. helping a lot when questions asked.",Jun-04-2021,ğŸ™praise
@metaverde,ğŸ™Musashi135579,"!praise <@!249716522375839746> , <@!431434716797730820> , <@!208321561982271489> , <@!367484103089455108>  for always being in video chats working openly. helping a lot when questions asked.",Jun-04-2021,ğŸ™praise
@ğŸ™ Misanth ğŸ™,ğŸ™Musashi135579,"!praise <@!249716522375839746> , <@!431434716797730820> , <@!208321561982271489> , <@!367484103089455108>  for always being in video chats working openly. helping a lot when questions asked.",Jun-04-2021,ğŸ™praise
@chuygarcia92,Mount Manu3530,"!praise <@!727934296387616848> for all the hours of assistance, scripting & direction that he's devoted to the production of our community video",Jun-04-2021,ğŸ™praise
@Tam2140,Mount Manu3530,!praise <@!751417874886688798> for re-recording two clips of content for our community video,Jun-04-2021,ğŸ™praise
@lEscanore,iviangita3204,"!praise <@!395673197615513600> <@!727934296387616848> <@!789433609320529951> <@!573648007384530954> <@!765317807952494634> <@!749990807238607020> <@!377359211144675330> <@!88836610321289216> <@!480023322080444427> <@!367484103089455108> <@!288019500132073472> <@!417979381332443136> <@!810909042301468763> <@!208321561982271489> <@!434632218246381569> <@!676517295643820032> <@!786574925951008788> <@!751417874886688798> <@!659828514924658688> <@!183879548394274816> <@!757751905140211833> <@!249716522375839746> <@!218915683243655168> <@!118260545211072517> <@!460149781562523650> for joining the TEC Community Call

https://youtu.be/5oaLE4NOvuI",Jun-04-2021,ğŸ™praise
@keepitsane,iviangita3204,"!praise <@!395673197615513600> <@!727934296387616848> <@!789433609320529951> <@!573648007384530954> <@!765317807952494634> <@!749990807238607020> <@!377359211144675330> <@!88836610321289216> <@!480023322080444427> <@!367484103089455108> <@!288019500132073472> <@!417979381332443136> <@!810909042301468763> <@!208321561982271489> <@!434632218246381569> <@!676517295643820032> <@!786574925951008788> <@!751417874886688798> <@!659828514924658688> <@!183879548394274816> <@!757751905140211833> <@!249716522375839746> <@!218915683243655168> <@!118260545211072517> <@!460149781562523650> for joining the TEC Community Call

https://youtu.be/5oaLE4NOvuI",Jun-04-2021,ğŸ™praise
@Kris,iviangita3204,"!praise <@!395673197615513600> <@!727934296387616848> <@!789433609320529951> <@!573648007384530954> <@!765317807952494634> <@!749990807238607020> <@!377359211144675330> <@!88836610321289216> <@!480023322080444427> <@!367484103089455108> <@!288019500132073472> <@!417979381332443136> <@!810909042301468763> <@!208321561982271489> <@!434632218246381569> <@!676517295643820032> <@!786574925951008788> <@!751417874886688798> <@!659828514924658688> <@!183879548394274816> <@!757751905140211833> <@!249716522375839746> <@!218915683243655168> <@!118260545211072517> <@!460149781562523650> for joining the TEC Community Call

https://youtu.be/5oaLE4NOvuI",Jun-04-2021,ğŸ™praise
@Bagholder McFomo III ğŸ™,iviangita3204,"!praise <@!395673197615513600> <@!727934296387616848> <@!789433609320529951> <@!573648007384530954> <@!765317807952494634> <@!749990807238607020> <@!377359211144675330> <@!88836610321289216> <@!480023322080444427> <@!367484103089455108> <@!288019500132073472> <@!417979381332443136> <@!810909042301468763> <@!208321561982271489> <@!434632218246381569> <@!676517295643820032> <@!786574925951008788> <@!751417874886688798> <@!659828514924658688> <@!183879548394274816> <@!757751905140211833> <@!249716522375839746> <@!218915683243655168> <@!118260545211072517> <@!460149781562523650> for joining the TEC Community Call

https://youtu.be/5oaLE4NOvuI",Jun-04-2021,ğŸ™praise
@metaverde,iviangita3204,"!praise <@!395673197615513600> <@!727934296387616848> <@!789433609320529951> <@!573648007384530954> <@!765317807952494634> <@!749990807238607020> <@!377359211144675330> <@!88836610321289216> <@!480023322080444427> <@!367484103089455108> <@!288019500132073472> <@!417979381332443136> <@!810909042301468763> <@!208321561982271489> <@!434632218246381569> <@!676517295643820032> <@!786574925951008788> <@!751417874886688798> <@!659828514924658688> <@!183879548394274816> <@!757751905140211833> <@!249716522375839746> <@!218915683243655168> <@!118260545211072517> <@!460149781562523650> for joining the TEC Community Call

https://youtu.be/5oaLE4NOvuI",Jun-04-2021,ğŸ™praise
@divine_comedian,iviangita3204,"!praise <@!395673197615513600> <@!727934296387616848> <@!789433609320529951> <@!573648007384530954> <@!765317807952494634> <@!749990807238607020> <@!377359211144675330> <@!88836610321289216> <@!480023322080444427> <@!367484103089455108> <@!288019500132073472> <@!417979381332443136> <@!810909042301468763> <@!208321561982271489> <@!434632218246381569> <@!676517295643820032> <@!786574925951008788> <@!751417874886688798> <@!659828514924658688> <@!183879548394274816> <@!757751905140211833> <@!249716522375839746> <@!218915683243655168> <@!118260545211072517> <@!460149781562523650> for joining the TEC Community Call

https://youtu.be/5oaLE4NOvuI",Jun-04-2021,ğŸ™praise
@santigs,iviangita3204,"!praise <@!395673197615513600> <@!727934296387616848> <@!789433609320529951> <@!573648007384530954> <@!765317807952494634> <@!749990807238607020> <@!377359211144675330> <@!88836610321289216> <@!480023322080444427> <@!367484103089455108> <@!288019500132073472> <@!417979381332443136> <@!810909042301468763> <@!208321561982271489> <@!434632218246381569> <@!676517295643820032> <@!786574925951008788> <@!751417874886688798> <@!659828514924658688> <@!183879548394274816> <@!757751905140211833> <@!249716522375839746> <@!218915683243655168> <@!118260545211072517> <@!460149781562523650> for joining the TEC Community Call

https://youtu.be/5oaLE4NOvuI",Jun-04-2021,ğŸ™praise
@ygg_anderson,iviangita3204,"!praise <@!395673197615513600> <@!727934296387616848> <@!789433609320529951> <@!573648007384530954> <@!765317807952494634> <@!749990807238607020> <@!377359211144675330> <@!88836610321289216> <@!480023322080444427> <@!367484103089455108> <@!288019500132073472> <@!417979381332443136> <@!810909042301468763> <@!208321561982271489> <@!434632218246381569> <@!676517295643820032> <@!786574925951008788> <@!751417874886688798> <@!659828514924658688> <@!183879548394274816> <@!757751905140211833> <@!249716522375839746> <@!218915683243655168> <@!118260545211072517> <@!460149781562523650> for joining the TEC Community Call

https://youtu.be/5oaLE4NOvuI",Jun-04-2021,ğŸ™praise
@penguin,iviangita3204,"!praise <@!395673197615513600> <@!727934296387616848> <@!789433609320529951> <@!573648007384530954> <@!765317807952494634> <@!749990807238607020> <@!377359211144675330> <@!88836610321289216> <@!480023322080444427> <@!367484103089455108> <@!288019500132073472> <@!417979381332443136> <@!810909042301468763> <@!208321561982271489> <@!434632218246381569> <@!676517295643820032> <@!786574925951008788> <@!751417874886688798> <@!659828514924658688> <@!183879548394274816> <@!757751905140211833> <@!249716522375839746> <@!218915683243655168> <@!118260545211072517> <@!460149781562523650> for joining the TEC Community Call

https://youtu.be/5oaLE4NOvuI",Jun-04-2021,ğŸ™praise
@sem  ğŸ,iviangita3204,"!praise <@!395673197615513600> <@!727934296387616848> <@!789433609320529951> <@!573648007384530954> <@!765317807952494634> <@!749990807238607020> <@!377359211144675330> <@!88836610321289216> <@!480023322080444427> <@!367484103089455108> <@!288019500132073472> <@!417979381332443136> <@!810909042301468763> <@!208321561982271489> <@!434632218246381569> <@!676517295643820032> <@!786574925951008788> <@!751417874886688798> <@!659828514924658688> <@!183879548394274816> <@!757751905140211833> <@!249716522375839746> <@!218915683243655168> <@!118260545211072517> <@!460149781562523650> for joining the TEC Community Call

https://youtu.be/5oaLE4NOvuI",Jun-04-2021,ğŸ™praise
@METADREAMER ğŸ™,iviangita3204,"!praise <@!395673197615513600> <@!727934296387616848> <@!789433609320529951> <@!573648007384530954> <@!765317807952494634> <@!749990807238607020> <@!377359211144675330> <@!88836610321289216> <@!480023322080444427> <@!367484103089455108> <@!288019500132073472> <@!417979381332443136> <@!810909042301468763> <@!208321561982271489> <@!434632218246381569> <@!676517295643820032> <@!786574925951008788> <@!751417874886688798> <@!659828514924658688> <@!183879548394274816> <@!757751905140211833> <@!249716522375839746> <@!218915683243655168> <@!118260545211072517> <@!460149781562523650> for joining the TEC Community Call

https://youtu.be/5oaLE4NOvuI",Jun-04-2021,ğŸ™praise
@liviade,iviangita3204,"!praise <@!395673197615513600> <@!727934296387616848> <@!789433609320529951> <@!573648007384530954> <@!765317807952494634> <@!749990807238607020> <@!377359211144675330> <@!88836610321289216> <@!480023322080444427> <@!367484103089455108> <@!288019500132073472> <@!417979381332443136> <@!810909042301468763> <@!208321561982271489> <@!434632218246381569> <@!676517295643820032> <@!786574925951008788> <@!751417874886688798> <@!659828514924658688> <@!183879548394274816> <@!757751905140211833> <@!249716522375839746> <@!218915683243655168> <@!118260545211072517> <@!460149781562523650> for joining the TEC Community Call

https://youtu.be/5oaLE4NOvuI",Jun-04-2021,ğŸ™praise
@Zeptimus,iviangita3204,"!praise <@!395673197615513600> <@!727934296387616848> <@!789433609320529951> <@!573648007384530954> <@!765317807952494634> <@!749990807238607020> <@!377359211144675330> <@!88836610321289216> <@!480023322080444427> <@!367484103089455108> <@!288019500132073472> <@!417979381332443136> <@!810909042301468763> <@!208321561982271489> <@!434632218246381569> <@!676517295643820032> <@!786574925951008788> <@!751417874886688798> <@!659828514924658688> <@!183879548394274816> <@!757751905140211833> <@!249716522375839746> <@!218915683243655168> <@!118260545211072517> <@!460149781562523650> for joining the TEC Community Call

https://youtu.be/5oaLE4NOvuI",Jun-04-2021,ğŸ™praise
@paulo.eth,iviangita3204,"!praise <@!395673197615513600> <@!727934296387616848> <@!789433609320529951> <@!573648007384530954> <@!765317807952494634> <@!749990807238607020> <@!377359211144675330> <@!88836610321289216> <@!480023322080444427> <@!367484103089455108> <@!288019500132073472> <@!417979381332443136> <@!810909042301468763> <@!208321561982271489> <@!434632218246381569> <@!676517295643820032> <@!786574925951008788> <@!751417874886688798> <@!659828514924658688> <@!183879548394274816> <@!757751905140211833> <@!249716522375839746> <@!218915683243655168> <@!118260545211072517> <@!460149781562523650> for joining the TEC Community Call

https://youtu.be/5oaLE4NOvuI",Jun-04-2021,ğŸ™praise
@eduardovegap,iviangita3204,"!praise <@!395673197615513600> <@!727934296387616848> <@!789433609320529951> <@!573648007384530954> <@!765317807952494634> <@!749990807238607020> <@!377359211144675330> <@!88836610321289216> <@!480023322080444427> <@!367484103089455108> <@!288019500132073472> <@!417979381332443136> <@!810909042301468763> <@!208321561982271489> <@!434632218246381569> <@!676517295643820032> <@!786574925951008788> <@!751417874886688798> <@!659828514924658688> <@!183879548394274816> <@!757751905140211833> <@!249716522375839746> <@!218915683243655168> <@!118260545211072517> <@!460149781562523650> for joining the TEC Community Call

https://youtu.be/5oaLE4NOvuI",Jun-04-2021,ğŸ™praise
@griff,iviangita3204,"!praise <@!395673197615513600> <@!727934296387616848> <@!789433609320529951> <@!573648007384530954> <@!765317807952494634> <@!749990807238607020> <@!377359211144675330> <@!88836610321289216> <@!480023322080444427> <@!367484103089455108> <@!288019500132073472> <@!417979381332443136> <@!810909042301468763> <@!208321561982271489> <@!434632218246381569> <@!676517295643820032> <@!786574925951008788> <@!751417874886688798> <@!659828514924658688> <@!183879548394274816> <@!757751905140211833> <@!249716522375839746> <@!218915683243655168> <@!118260545211072517> <@!460149781562523650> for joining the TEC Community Call

https://youtu.be/5oaLE4NOvuI",Jun-04-2021,ğŸ™praise
@Suga,iviangita3204,"!praise <@!395673197615513600> <@!727934296387616848> <@!789433609320529951> <@!573648007384530954> <@!765317807952494634> <@!749990807238607020> <@!377359211144675330> <@!88836610321289216> <@!480023322080444427> <@!367484103089455108> <@!288019500132073472> <@!417979381332443136> <@!810909042301468763> <@!208321561982271489> <@!434632218246381569> <@!676517295643820032> <@!786574925951008788> <@!751417874886688798> <@!659828514924658688> <@!183879548394274816> <@!757751905140211833> <@!249716522375839746> <@!218915683243655168> <@!118260545211072517> <@!460149781562523650> for joining the TEC Community Call

https://youtu.be/5oaLE4NOvuI",Jun-04-2021,ğŸ™praise
@Tam2140,iviangita3204,"!praise <@!395673197615513600> <@!727934296387616848> <@!789433609320529951> <@!573648007384530954> <@!765317807952494634> <@!749990807238607020> <@!377359211144675330> <@!88836610321289216> <@!480023322080444427> <@!367484103089455108> <@!288019500132073472> <@!417979381332443136> <@!810909042301468763> <@!208321561982271489> <@!434632218246381569> <@!676517295643820032> <@!786574925951008788> <@!751417874886688798> <@!659828514924658688> <@!183879548394274816> <@!757751905140211833> <@!249716522375839746> <@!218915683243655168> <@!118260545211072517> <@!460149781562523650> for joining the TEC Community Call

https://youtu.be/5oaLE4NOvuI",Jun-04-2021,ğŸ™praise
@ddan,iviangita3204,"!praise <@!395673197615513600> <@!727934296387616848> <@!789433609320529951> <@!573648007384530954> <@!765317807952494634> <@!749990807238607020> <@!377359211144675330> <@!88836610321289216> <@!480023322080444427> <@!367484103089455108> <@!288019500132073472> <@!417979381332443136> <@!810909042301468763> <@!208321561982271489> <@!434632218246381569> <@!676517295643820032> <@!786574925951008788> <@!751417874886688798> <@!659828514924658688> <@!183879548394274816> <@!757751905140211833> <@!249716522375839746> <@!218915683243655168> <@!118260545211072517> <@!460149781562523650> for joining the TEC Community Call

https://youtu.be/5oaLE4NOvuI",Jun-04-2021,ğŸ™praise
@natesuits,iviangita3204,"!praise <@!395673197615513600> <@!727934296387616848> <@!789433609320529951> <@!573648007384530954> <@!765317807952494634> <@!749990807238607020> <@!377359211144675330> <@!88836610321289216> <@!480023322080444427> <@!367484103089455108> <@!288019500132073472> <@!417979381332443136> <@!810909042301468763> <@!208321561982271489> <@!434632218246381569> <@!676517295643820032> <@!786574925951008788> <@!751417874886688798> <@!659828514924658688> <@!183879548394274816> <@!757751905140211833> <@!249716522375839746> <@!218915683243655168> <@!118260545211072517> <@!460149781562523650> for joining the TEC Community Call

https://youtu.be/5oaLE4NOvuI",Jun-04-2021,ğŸ™praise
@heater,iviangita3204,"!praise <@!395673197615513600> <@!727934296387616848> <@!789433609320529951> <@!573648007384530954> <@!765317807952494634> <@!749990807238607020> <@!377359211144675330> <@!88836610321289216> <@!480023322080444427> <@!367484103089455108> <@!288019500132073472> <@!417979381332443136> <@!810909042301468763> <@!208321561982271489> <@!434632218246381569> <@!676517295643820032> <@!786574925951008788> <@!751417874886688798> <@!659828514924658688> <@!183879548394274816> <@!757751905140211833> <@!249716522375839746> <@!218915683243655168> <@!118260545211072517> <@!460149781562523650> for joining the TEC Community Call

https://youtu.be/5oaLE4NOvuI",Jun-04-2021,ğŸ™praise
@Juankbell,iviangita3204,"!praise <@!395673197615513600> <@!727934296387616848> <@!789433609320529951> <@!573648007384530954> <@!765317807952494634> <@!749990807238607020> <@!377359211144675330> <@!88836610321289216> <@!480023322080444427> <@!367484103089455108> <@!288019500132073472> <@!417979381332443136> <@!810909042301468763> <@!208321561982271489> <@!434632218246381569> <@!676517295643820032> <@!786574925951008788> <@!751417874886688798> <@!659828514924658688> <@!183879548394274816> <@!757751905140211833> <@!249716522375839746> <@!218915683243655168> <@!118260545211072517> <@!460149781562523650> for joining the TEC Community Call

https://youtu.be/5oaLE4NOvuI",Jun-04-2021,ğŸ™praise
@chuygarcia92,iviangita3204,"!praise <@!395673197615513600> <@!727934296387616848> <@!789433609320529951> <@!573648007384530954> <@!765317807952494634> <@!749990807238607020> <@!377359211144675330> <@!88836610321289216> <@!480023322080444427> <@!367484103089455108> <@!288019500132073472> <@!417979381332443136> <@!810909042301468763> <@!208321561982271489> <@!434632218246381569> <@!676517295643820032> <@!786574925951008788> <@!751417874886688798> <@!659828514924658688> <@!183879548394274816> <@!757751905140211833> <@!249716522375839746> <@!218915683243655168> <@!118260545211072517> <@!460149781562523650> for joining the TEC Community Call

https://youtu.be/5oaLE4NOvuI",Jun-04-2021,ğŸ™praise
@pavl,iviangita3204,"!praise <@!395673197615513600> <@!727934296387616848> <@!789433609320529951> <@!573648007384530954> <@!765317807952494634> <@!749990807238607020> <@!377359211144675330> <@!88836610321289216> <@!480023322080444427> <@!367484103089455108> <@!288019500132073472> <@!417979381332443136> <@!810909042301468763> <@!208321561982271489> <@!434632218246381569> <@!676517295643820032> <@!786574925951008788> <@!751417874886688798> <@!659828514924658688> <@!183879548394274816> <@!757751905140211833> <@!249716522375839746> <@!218915683243655168> <@!118260545211072517> <@!460149781562523650> for joining the TEC Community Call

https://youtu.be/5oaLE4NOvuI",Jun-04-2021,ğŸ™praise
@ğŸ™Musashi13,iviangita3204,"!praise <@!395673197615513600> <@!727934296387616848> <@!789433609320529951> <@!573648007384530954> <@!765317807952494634> <@!749990807238607020> <@!377359211144675330> <@!88836610321289216> <@!480023322080444427> <@!367484103089455108> <@!288019500132073472> <@!417979381332443136> <@!810909042301468763> <@!208321561982271489> <@!434632218246381569> <@!676517295643820032> <@!786574925951008788> <@!751417874886688798> <@!659828514924658688> <@!183879548394274816> <@!757751905140211833> <@!249716522375839746> <@!218915683243655168> <@!118260545211072517> <@!460149781562523650> for joining the TEC Community Call

https://youtu.be/5oaLE4NOvuI",Jun-04-2021,ğŸ™praise
@eduardovegap,Mount Manu3530,!praise <@!573648007384530954> for assisting me in (finally) joining the CS association (and for double-checking on a potential dashboard bug that was a false alarm),Jun-04-2021,ğŸ™praise
@griff,iviangita3204,!praise <@!751417874886688798> <@!395673197615513600> <@!727934296387616848> <@!749990807238607020> <@!480023322080444427> <@!417979381332443136> <@!786574925951008788> <@!183879548394274816> <@!655144629481635841> <@!573648007384530954> for the incredible welcome party for YGG at the Stewards call,Jun-04-2021,ğŸ™praise
@AmwFund,iviangita3204,!praise <@!751417874886688798> <@!395673197615513600> <@!727934296387616848> <@!749990807238607020> <@!480023322080444427> <@!417979381332443136> <@!786574925951008788> <@!183879548394274816> <@!655144629481635841> <@!573648007384530954> for the incredible welcome party for YGG at the Stewards call,Jun-04-2021,ğŸ™praise
